"species","latitude","longitude","date_obs","source"
"Castor fiber",46.97319,7.14295,2025-01-20,"gbif"
"Castor fiber",46.97319,7.14295,2025-01-20,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",46.97334,7.20865,2025-01-20,"gbif"
"Castor fiber",47.01816,7.1427,2025-01-20,"gbif"
"Castor fiber",47.01816,7.1427,2025-01-20,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",46.97319,7.14295,2025-01-20,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",46.97319,7.14295,2025-01-20,"gbif"
"Castor fiber",46.97319,7.14295,2025-01-20,"gbif"
"Castor fiber",47.01816,7.1427,2025-01-20,"gbif"
"Castor fiber",47.1984,7.5376,2025-01-16,"gbif"
"Castor fiber",47.06314,7.14245,2025-01-03,"gbif"
"Castor fiber",46.97319,7.14295,2025-01-20,"gbif"
"Castor fiber",47.01816,7.1427,2025-01-20,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",46.79072,6.62006,2025-01-11,"gbif"
"Castor fiber",47.01816,7.1427,2025-01-20,"gbif"
"Castor fiber",46.97334,7.20865,2025-01-20,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",46.74812,7.07875,2025-01-18,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",46.97319,7.14295,2025-01-20,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",46.97319,7.14295,2025-01-20,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",46.88358,7.34024,2025-01-19,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",46.92753,6.94624,2025-01-25,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",47.4506,9.46092,2025-01-18,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",47.46691,8.00233,2025-01-15,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",47.01775,7.01117,2025-01-03,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",47.1984,7.5376,2025-01-16,"gbif"
"Castor fiber",46.61319,7.07965,2025-01-12,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",46.97319,7.14295,2025-01-20,"gbif"
"Castor fiber",47.01816,7.1427,2025-01-20,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",46.97319,7.14295,2025-01-20,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",46.97319,7.14295,2025-01-20,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
"Castor fiber",47.01831,7.20846,2025-01-20,"gbif"
